Python 3.11.9

aiofiles                  24.1.0
altgraph                  0.17.4
anyio                     4.9.0
beautifulsoup4            4.13.4
certifi                   2025.4.26
chardet                   5.2.0
charset-normalizer        3.4.2
colorama                  0.4.6
coloredlogs               15.0.1
cssselect                 1.3.0
filelock                  3.18.0
flatbuffers               25.2.10
fsspec                    2025.5.1
greenlet                  3.2.2
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.32.3
humanfriendly             10.0
idna                      3.10
Jinja2                    3.1.6
lxml                      5.4.0
lxml_html_clean           0.4.2
MarkupSafe                3.0.2
mpmath                    1.3.0
networkx                  3.5
numpy                     2.2.6
onnxruntime               1.18.0
onnxruntime-genai         0.2.0
packaging                 25.0
pefile                    2023.2.7
pip                       24.0
playwright                1.52.0
protobuf                  6.31.1
pyee                      13.0.0
pyinstaller               6.14.0
pyinstaller-hooks-contrib 2025.4
pyreadline3               3.5.4
pywin32-ctypes            0.2.3
PyYAML                    6.0.2
readability-lxml          0.8.4.1
regex                     2024.11.6
requests                  2.32.3
safetensors               0.5.3
scipy                     1.15.3
setuptools                80.9.0
sniffio                   1.3.1
soupsieve                 2.7
sympy                     1.14.0
tk                        0.1.0
tokenizers                0.15.2
torch                     2.2.0
tqdm                      4.67.1
transformers              4.39.0
typing_extensions         4.13.2
urllib3                   2.4.0
